"code_trait";"Annee";"depth";"Trait";"Lat";"Lon";"risk"
"1";"MEDITS_2017_G407_40";2017;681;"G407";42.98844808;5.114600118;0
"2";"MEDITS_2018_G504_42";2018;892.6147541;"G504";42.5567;4.20705;0
"3";"MEDITS_2014_G504_69";2014;823.5;"G504";42.57158333;4.212083333;0
"4";"MEDITS_2017_G504_78";2017;832.5;"G504";42.55764974;4.20535024;0
"5";"MEDITS_2015_G504_62";2015;835;"G504";42.57566667;4.2105;0
"6";"MEDITS_2016_G504_52";2016;814.5;"G504";42.55760091;4.207899984;0
"7";"MEDITS_2016_G407_31";2016;463.5;"G407";42.9912028;5.115400187;0
"8";"MEDITS_2016_G503_65";2016;700;"G503";42.68179932;3.966450246;0
"10";"MEDITS_2014_G502_40";2014;675.5;"G502";42.57558333;3.847916667;0
"11";"MEDITS_2012_G502_28";2012;670;"G502";42.57925;3.845666667;0
"12";"MEDITS_2018_G503_50";2018;756.9256198;"G503";42.6786;3.97015;0
"13";"MEDITS_2017_G503_76";2017;798;"G503";42.65239665;3.992500051;0.0985365062952042
"14";"MEDITS_2013_G504_63";2013;815;"G504";42.55458333;4.20725;0
"15";"MEDITS_2018_G502_49";2018;660.2786885;"G502";42.57495;3.85455;0
"16";"MEDITS_2018_G232_38";2018;91.5483871;"G232";43.17785;3.8275;6.00406694412231
"17";"MEDITS_2015_G111_50";2015;34;"G111";43.34983333;4.33175;11.8551931381226
"18";"MEDITS_2015_G109_49";2015;31;"G109";43.43925;4.040416667;14.3618488311768
"19";"MEDITS_2014_G204_49";2014;60.5;"G204";42.98666667;3.290666667;4.53645372390747
"20";"MEDITS_2016_G225_84";2016;95;"G225";43.08835042;4.159899902;3.2847912311554
"21";"MEDITS_2017_G220_35";2017;91;"G220";43.22139893;3.909399923;4.7206392288208
"22";"MEDITS_2018_G208_83";2018;92.08064516;"G208";42.8418;3.45275;3.63550567626953
"23";"MEDITS_2018_G229_61";2018;75.0483871;"G229";43.1634;4.42875;5.34447288513184
"24";"MEDITS_2012_G107_54";2012;34;"G107";43.2825;3.613833333;26.2027530670166
"25";"MEDITS_2016_G208_42";2016;95;"G208";42.84149984;3.45069987;4.09830808639526
"26";"MEDITS_2014_G227_29";2014;71.5;"G227";43.25016667;4.314333333;6.35913705825806
"27";"MEDITS_2015_G229_84";2015;77.5;"G229";43.16441667;4.429666667;5.34447288513184
"28";"MEDITS_2015_G223_81";2015;92;"G223";43.21208333;4.101583333;4.34172916412354
"29";"MEDITS_2014_G202_62";2014;84;"G202";42.71825;3.249666667;9.19649505615234
"30";"MEDITS_2015_G202_72";2015;85;"G202";42.71283333;3.249166667;9.19649505615234
"31";"MEDITS_2017_G104_85";2017;41.5;"G104";42.95465088;3.172499593;8.61080265045166
"32";"MEDITS_2014_G106_85";2014;38.5;"G106";43.2115;3.543916667;11.4665422439575
"33";"MEDITS_2018_G225_35";2018;91.46774194;"G225";43.086;4.1692;3.2847912311554
"34";"MEDITS_2014_G206_48";2014;84;"G206";42.81141667;3.318083333;6.58019638061523
"35";"MEDITS_2018_G221_56";2018;95.15873016;"G221";43.08265;4.00165;6.37263345718384
"36";"MEDITS_2018_G231_64";2018;95.5;"G231";43.17635;4.77855;3.51359462738037
"37";"MEDITS_2017_G222_58";2017;93.5;"G222";43.00349935;4.018000031;5.64140748977661
"38";"MEDITS_2015_G105_53";2015;38.5;"G105";43.12508333;3.337083333;7.17482900619507
"39";"MEDITS_2015_G201_42";2015;79;"G201";42.59816667;3.202;6.82242298126221
"40";"MEDITS_2016_G223_56";2016;90.5;"G223";43.21195068;4.104049937;4.34172916412354
"41";"MEDITS_2015_G206_59";2015;85.5;"G206";42.81791667;3.3175;6.58019638061523
"42";"MEDITS_2016_G220_57";2016;92.5;"G220";43.21900635;3.911149851;4.7206392288208
"43";"MEDITS_2012_G205_46";2012;73.5;"G205";42.90741667;3.29775;4.28716611862183
"44";"MEDITS_2018_G204_86";2018;58.11111111;"G204";42.99205;3.2945;4.76835155487061
"45";"MEDITS_2018_G205_87";2018;71.6875;"G205";42.90925;3.30415;4.43464088439941
"46";"MEDITS_2017_G110_28";2017;24.5;"G110";43.41199951;4.251050313;20.7722263336182
"47";"MEDITS_2017_G217_55";2017;94;"G217";43.1176473;3.872549947;5.61000490188599
"48";"MEDITS_2014_G105_86";2014;38.5;"G105";43.11966667;3.335083333;8.61471652984619
"49";"MEDITS_2012_G206_45";2012;84;"G206";42.80975;3.3185;6.58019638061523
"50";"MEDITS_2015_G107_52";2015;35;"G107";43.27991667;3.610666667;26.2027530670166
"51";"MEDITS_2017_G226_36";2017;85.5;"G226";43.17735189;4.278750102;5.28695631027222
"52";"MEDITS_2015_G309_25";2015;114.5;"G309";43.1385;4.976916667;2.58823204040527
"53";"MEDITS_2012_G209_41";2012;99.5;"G209";42.70158333;3.51725;4.09089231491089
"54";"MEDITS_2018_G216_53";2018;92.67213115;"G216";43.0256;3.83025;5.97121429443359
"55";"MEDITS_2012_G226_63";2012;88;"G226";43.17266667;4.288333333;4.58799648284912
"56";"MEDITS_2015_G225_76";2015;94;"G225";43.08775;4.165;3.2847912311554
"57";"MEDITS_2018_G104_75";2018;40.19047619;"G104";42.9556;3.1725;8.61080265045166
"58";"MEDITS_2014_G229_53";2014;78;"G229";43.16108333;4.432666667;5.34447288513184
"59";"MEDITS_2015_G228_86";2015;64;"G228";43.25516667;4.395666667;7.3056902885437
"60";"MEDITS_2016_G213_59";2016;91;"G213";43.04415283;3.662099965;4.04673957824707
"61";"MEDITS_2014_G220_50";2014;94;"G220";43.217;3.913;4.7206392288208
"62";"MEDITS_2012_G229_64";2012;77.5;"G229";43.16458333;4.429166667;5.34447288513184
"63";"MEDITS_2013_G226_88";2013;86;"G226";43.17258333;4.28725;4.58799648284912
"64";"MEDITS_2016_G219_27";2016;66;"G219";43.34510091;3.909049988;6.34354162216187
"65";"MEDITS_2018_G102_79";2018;37.5;"G102";42.61865;3.1125;29.1455478668213
"66";"MEDITS_2018_G309_26";2018;110.7777778;"G309";43.14675;4.98805;4.80743598937988
"67";"MEDITS_2018_G210_85";2018;86.77419355;"G210";43.04125;3.55475;4.44113731384277
"68";"MEDITS_2016_G112_85";2016;40.5;"G112";43.30840251;4.540649923;11.0660972595215
"69";"MEDITS_2012_G223_61";2012;92.5;"G223";43.21041667;4.088583333;3.89888262748718
"70";"MEDITS_2013_G309_78";2013;111.5;"G309";43.14283333;4.985666667;4.80743598937988
"71";"MEDITS_2014_G103_47";2014;48.5;"G103";42.74583333;3.140666667;20.689546585083
"72";"MEDITS_2018_G226_60";2018;85;"G226";43.17425;4.28925;4.58799648284912
"73";"MEDITS_2016_G107_44";2016;31.5;"G107";43.28719482;3.619900004;26.2027530670166
"74";"MEDITS_2014_G201_64";2014;78;"G201";42.59866667;3.201583333;6.82242298126221
"75";"MEDITS_2015_G224_82";2015;90;"G224";43.21825;4.1555;4.78011035919189
"76";"MEDITS_2012_G232_24";2012;94;"G232";43.18033333;3.8275;6.00406694412231
"77";"MEDITS_2014_G225_72";2014;94;"G225";43.0845;4.174833333;3.2847912311554
"78";"MEDITS_2014_G228_56";2014;65;"G228";43.25283333;4.39875;7.3056902885437
"79";"MEDITS_2012_G227_71";2012;72;"G227";43.26316667;4.300416667;7.21251678466797
"80";"MEDITS_2015_G211_69";2015;84.5;"G211";43.10083333;3.59;5.01997947692871
"81";"MEDITS_2015_G204_56";2015;61.5;"G204";42.993;3.29525;4.76835155487061
"82";"MEDITS_2013_G108_84";2013;23;"G108";43.45491667;3.940083333;20.8706455230713
"83";"MEDITS_2015_G220_79";2015;94;"G220";43.2165;3.914333333;4.7206392288208
"84";"MEDITS_2018_G209_90";2018;97.33870968;"G209";42.70155;3.51625;4.09089231491089
"85";"MEDITS_2018_G105_73";2018;35.4516129;"G105";43.12675;3.33835;7.17482900619507
"86";"MEDITS_2015_G106_67";2015;38;"G106";43.21708333;3.546416667;11.4665422439575
"87";"MEDITS_2014_G104_87";2014;43;"G104";42.95475;3.172583333;8.61080265045166
"88";"MEDITS_2014_G219_31";2014;67;"G219";43.346;3.905583333;6.52092456817627
"89";"MEDITS_2014_G226_51";2014;88;"G226";43.17375;4.283666667;4.58799648284912
"90";"MEDITS_2015_G230_88";2015;71;"G230";43.25316667;4.726;5.17835664749146
"91";"MEDITS_2015_G203_41";2015;88.5;"G203";42.51041667;3.248416667;1.49886953830719
"92";"MEDITS_2017_G202_65";2017;84;"G202";42.71750081;3.247000122;9.19649505615234
"93";"MEDITS_2016_G226_54";2016;86;"G226";43.17284749;4.285900116;4.58799648284912
"94";"MEDITS_2017_G231_43";2017;97;"G231";43.17525228;4.7938001;2.06259202957153
"95";"MEDITS_2016_G229_53";2016;77.5;"G229";43.15620117;4.436949921;4.89516019821167
"96";"MEDITS_2016_G228_29";2016;63;"G228";43.25314941;4.397749837;7.3056902885437
"97";"MEDITS_2013_G228_86";2013;62.5;"G228";43.25208333;4.397666667;7.3056902885437
"98";"MEDITS_2014_G224_30";2014;89.5;"G224";43.21791667;4.157583333;4.78011035919189
"99";"MEDITS_2017_G227_37";2017;69.5;"G227";43.25180257;4.308399963;6.35913705825806
"100";"MEDITS_2018_G111_67";2018;31.17460317;"G111";43.3459;4.34225;11.93101978302
"101";"MEDITS_2013_G216_69";2013;96;"G216";43.022;3.832416667;5.06149291992188
"102";"MEDITS_2017_G230_25";2017;68;"G230";43.25855306;4.731799825;5.44698476791382
"103";"MEDITS_2012_C203_9";2012;68.5;"C203";41.97433333;9.545333333;1.34046256542206
"104";"MEDITS_2014_G210_59";2014;88.5;"G210";43.04216667;3.546833333;4.37290096282959
"105";"MEDITS_2016_G232_58";2016;92.5;"G232";43.18440348;3.826450348;6.00406694412231
"106";"MEDITS_2015_G232_80";2015;93.5;"G232";43.18725;3.825333333;6.00406694412231
"107";"MEDITS_2015_G208_58";2015;96;"G208";42.84191667;3.45;3.63550567626953
"108";"MEDITS_2018_G305_33";2018;109.9677419;"G305";42.9954;4.4148;2.18218231201172
"109";"MEDITS_2017_G205_83";2017;72.5;"G205";42.90745036;3.297699992;4.28716611862183
"110";"MEDITS_2016_G104_61";2016;42.5;"G104";42.95100098;3.173650106;8.61080265045166
"111";"MEDITS_2018_G213_52";2018;88.61904762;"G213";43.04455;3.65315;3.24978446960449
"112";"MEDITS_2012_G217_82";2012;94;"G217";43.09516667;3.870583333;4.4804310798645
"113";"MEDITS_2012_G225_75";2012;94;"G225";43.085;4.171833333;3.2847912311554
"114";"MEDITS_2012_G202_43";2012;85.5;"G202";42.71091667;3.249416667;9.19649505615234
"115";"MEDITS_2014_C203_14";2014;68.5;"C203";41.97691667;9.5465;1.60397255420685
"116";"MEDITS_2015_G104_55";2015;43.5;"G104";42.95458333;3.171916667;8.61080265045166
"117";"MEDITS_2018_G201_77";2018;75.96774194;"G201";42.59765;3.2025;6.82242298126221
"118";"MEDITS_2014_G207_65";2014;87;"G207";42.7585;3.329916667;6.49904012680054
"119";"MEDITS_2014_G217_32";2014;96;"G217";43.09633333;3.870333333;4.4804310798645
"120";"MEDITS_2016_G305_49";2016;109.5;"G305";42.99584554;4.413999939;2.18218231201172
"121";"MEDITS_2013_G308_79";2013;109.5;"G308";43.05808333;4.8445;2.05671691894531
"122";"MEDITS_2016_G207_72";2016;87.5;"G207";42.75555013;3.327000173;6.84828662872314
"123";"MEDITS_2014_G223_71";2014;93;"G223";43.21275;4.108916667;4.21512746810913
"124";"MEDITS_2014_G309_27";2014;113.5;"G309";43.14616667;4.982416667;4.80743598937988
"125";"MEDITS_2017_G224_31";2017;87;"G224";43.21745199;4.168400065;5.24850654602051
"126";"MEDITS_2015_C201_2";2015;90;"C201";41.48691667;9.46725;1.00371384620667
"127";"MEDITS_2013_G229_80";2013;75.5;"G229";43.166;4.428083333;5.34447288513184
"128";"MEDITS_2015_G103_71";2015;48;"G103";42.74566667;3.140416667;20.689546585083
"129";"MEDITS_2013_G223_81";2013;90;"G223";43.20808333;4.100833333;2.68479585647583
"130";"MEDITS_2012_G221_83";2012;97;"G221";43.07941667;4.007333333;6.37263345718384
"131";"MEDITS_2012_G220_74";2012;94;"G220";43.213;3.923666667;4.7206392288208
"132";"MEDITS_2014_G213_60";2014;91;"G213";43.04325;3.64225;3.24978446960449
"133";"MEDITS_2018_G202_78";2018;81.82539683;"G202";42.71815;3.24935;9.19649505615234
"134";"MEDITS_2012_G210_57";2012;90;"G210";43.03916667;3.561166667;2.53022432327271
"135";"MEDITS_2015_G219_29";2015;69;"G219";43.34475;3.90725;6.52092456817627
"136";"MEDITS_2013_G217_72";2013;95;"G217";43.09341667;3.871083333;4.4804310798645
"137";"MEDITS_2015_G217_30";2015;95.5;"G217";43.09925;3.869166667;4.4804310798645
"138";"MEDITS_2015_G214_31";2015;93;"G214";42.90091667;3.679916667;2.82841086387634
"139";"MEDITS_2018_C201_4";2018;88.11111111;"C201";41.48885;9.466;1.00371384620667
"140";"MEDITS_2013_G224_82";2013;87;"G224";43.21775;4.162583333;5.24850654602051
"141";"MEDITS_2014_G221_80";2014;98;"G221";43.08225;4.002;6.37263345718384
"142";"MEDITS_2018_G223_57";2018;89.80952381;"G223";43.2121;4.0993;4.34172916412354
"143";"MEDITS_2015_G112_85";2015;39;"G112";43.31116667;4.53975;11.0660972595215
"144";"MEDITS_2014_G208_61";2014;94.5;"G208";42.84333333;3.4475;3.63550567626953
"145";"MEDITS_2018_G101_74";2018;29.9516129;"G101";42.96125;3.09115;0.203544124960899
"146";"MEDITS_2016_G227_28";2016;68;"G227";43.25409749;4.299700165;7.13235759735107
"147";"MEDITS_2017_G206_67";2017;85;"G206";42.80575358;3.31815033;7.53041172027588
"148";"MEDITS_2018_G207_89";2018;83.78125;"G207";42.75315;3.32285;8.94357013702393
"149";"MEDITS_2014_G205_66";2014;75;"G205";42.90883333;3.303833333;4.43464088439941
"150";"MEDITS_2016_G224_55";2016;88.5;"G224";43.21720378;4.165999858;5.24850654602051
"151";"MEDITS_2012_G109_53";2012;32;"G109";43.43525;4.048916667;14.1827745437622
"152";"MEDITS_2018_G228_63";2018;63.90322581;"G228";43.2479;4.4013;7.3056902885437
"153";"MEDITS_2016_G205_48";2016;74;"G205";42.90875244;3.305050151;4.43464088439941
"154";"MEDITS_2017_G229_61";2017;78.5;"G229";43.16019694;4.431800079;5.34447288513184
"155";"MEDITS_2016_G210_43";2016;89;"G210";43.04045003;3.555400085;4.44113731384277
"156";"MEDITS_2018_G206_88";2018;80.93548387;"G206";42.8161;3.3175;6.58019638061523
"157";"MEDITS_2013_G221_73";2013;96;"G221";43.0815;4.004166667;6.37263345718384
"158";"MEDITS_2013_G220_31";2013;91.5;"G220";43.21525;3.914583333;4.7206392288208
"159";"MEDITS_2015_G227_28";2015;71.5;"G227";43.24966667;4.315416667;6.35913705825806
"160";"MEDITS_2014_G211_82";2014;84.5;"G211";43.09483333;3.589916667;5.01997947692871
"161";"MEDITS_2012_C202_18";2012;74.5;"C202";41.83933333;9.451;1.07717502117157
"162";"MEDITS_2015_G221_75";2015;98.5;"G221";43.08558333;3.99775;6.37263345718384
"163";"MEDITS_2018_G219_36";2018;61.46774194;"G219";43.3441;3.9065;6.52092456817627
"164";"MEDITS_2015_G226_83";2015;88;"G226";43.1765;4.283333333;5.28695631027222
"165";"MEDITS_2018_G217_39";2018;93.69230769;"G217";43.09555;3.8703;4.4804310798645
"166";"MEDITS_2018_G103_76";2018;45.70967742;"G103";42.7496;3.13975;20.689546585083
"167";"MEDITS_2015_G306_33";2015;114.5;"G306";43.03358333;4.536083333;5.26149606704712
"168";"MEDITS_2018_G211_51";2018;81.43548387;"G211";43.1054;3.5895;5.01997947692871
"169";"MEDITS_2018_G227_62";2018;69.85714286;"G227";43.24995;4.3072;7.13235759735107
"170";"MEDITS_2014_G216_81";2014;96;"G216";43.02058333;3.833333333;5.06149291992188
"171";"MEDITS_2017_G219_34";2017;65;"G219";43.34534912;3.903749847;6.52092456817627
"172";"MEDITS_2013_G219_30";2013;71.5;"G219";43.3425;3.908666667;6.34354162216187
"173";"MEDITS_2014_C205_5";2014;86;"C205";42.35325;9.604;0.0465686358511448
"174";"MEDITS_2018_G304_34";2018;125.2;"G304";42.876;4.40225;2.11661624908447
"175";"MEDITS_2016_G216_63";2016;95;"G216";43.0213501;3.833150228;5.06149291992188
"177";"MEDITS_2017_G402_81";2017;316.5;"G402";42.59014893;3.681299845;0.0177357234060764
"178";"MEDITS_2018_G220_37";2018;91.17460317;"G220";43.21625;3.91435;4.7206392288208
"180";"MEDITS_2013_G406_75";2013;213.5;"G406";42.86016667;4.6795;0.453981190919876
"181";"MEDITS_2017_G212_49";2017;100.5;"G212";42.67364909;3.591250102;5.22948598861694
"183";"MEDITS_2017_G208_52";2017;91.5;"G208";42.84744873;3.422949727;4.5770149230957
"184";"MEDITS_2018_G407_25";2018;511.2131148;"G407";42.99975;5.11585;0
"185";"MEDITS_2018_G402_43";2018;314.7786885;"G402";42.58625;3.6955;0
"186";"MEDITS_2016_G215_79";2016;97.5;"G215";42.88384603;3.804100291;1.61518180370331
"187";"MEDITS_2016_G201_76";2016;78.5;"G201";42.5944458;3.201350149;6.82242298126221
"188";"MEDITS_2017_G213_53";2017;89;"G213";43.04474691;3.663800049;4.04673957824707
"189";"MEDITS_2015_G406_34";2015;293.5;"G406";42.8585;4.689333333;0.453981190919876
"190";"MEDITS_2017_G406_45";2017;289;"G406";42.86110026;4.685050201;0.453981190919876
"192";"MEDITS_2017_G201_51";2017;76;"G201";42.59335124;3.19960022;6.82242298126221
"193";"MEDITS_2015_C301_5";2015;111;"C301";41.63;9.466416667;2.02304124832153
"194";"MEDITS_2017_G105_89";2017;38;"G105";43.12804769;3.339800008;7.17482900619507
"195";"MEDITS_2016_G214_78";2016;93.5;"G214";42.90169678;3.6875501;2.82841086387634
"196";"MEDITS_2016_G302_40";2016;112;"G302";42.60609945;3.573650106;0.4536954164505
"197";"MEDITS_2016_G206_77";2016;84.5;"G206";42.81185303;3.319100189;6.58019638061523
"199";"MEDITS_2016_G218_81";2016;95;"G218";42.98450114;3.888750203;6.80727005004883
"200";"MEDITS_2016_G217_80";2016;96;"G217";43.09840088;3.870099894;4.4804310798645
"201";"MEDITS_2017_G404_48";2017;419.5;"G404";42.77115072;3.908900452;1.18202495574951
"202";"MEDITS_2017_G106_88";2017;38.5;"G106";43.2194987;3.547600047;11.4665422439575
"203";"MEDITS_2016_G406_36";2016;228;"G406";42.85974935;4.687850189;0.453981190919876
"205";"MEDITS_2017_G209_50";2017;96;"G209";42.70425212;3.533650208;3.99400448799133
"206";"MEDITS_2016_G306_37";2016;107.5;"G306";43.03769938;4.530450185;5.26149606704712
"207";"MEDITS_2017_G405_77";2017;437;"G405";42.675;4.125;0.0344409830868244
"208";"MEDITS_2017_G111_27";2017;31.5;"G111";43.34699707;4.340999858;11.8551931381226
"209";"MEDITS_2018_G404_81";2018;426.1311475;"G404";42.7715;3.90825;0.914869070053101
"210";"MEDITS_2015_G404_65";2015;412;"G404";42.77883333;3.90575;1.34395170211792
"217";"MEDITS_2015_G215_32";2015;96.5;"G215";42.88375;3.805666667;1.61518180370331
