"code_trait";"Annee";"depth";"Trait";"Lat";"Lon";"risk"
"219";"MEDITS_2015_G302_37";2015;109.5;"G302";42.61433333;3.570333333;2.69395971298218
"222";"MEDITS_2013_G202_61";2013;83.5;"G202";42.70991667;3.248416667;9.19649505615234
"229";"MEDITS_2016_G109_26";2016;30.5;"G109";43.43430176;4.052549744;14.1827745437622
"234";"MEDITS_2013_G227_87";2013;69;"G227";43.25108333;4.310833333;6.35913705825806
"237";"MEDITS_2016_G230_24";2016;68.5;"G230";43.25650228;4.73100001;5.17835664749146
"240";"MEDITS_2015_G210_74";2015;89.5;"G210";43.04175;3.557833333;4.37290096282959
"241";"MEDITS_2015_G503_63";2015;693;"G503";42.68216667;3.96525;0
"244";"MEDITS_2018_G306_32";2018;105.9354839;"G306";43.0422;4.5245;3.17301654815674
"246";"MEDITS_2014_G209_46";2014;98;"G209";42.70458333;3.533416667;3.99400448799133
"248";"MEDITS_2015_G405_61";2015;438.5;"G405";42.67091667;4.13425;0
"251";"MEDITS_2015_G108_48";2015;25;"G108";43.45908333;3.93575;20.1414489746094
"253";"MEDITS_2017_G109_30";2017;28.5;"G109";43.43975016;4.040899913;14.3618488311768
"256";"MEDITS_2013_G110_85";2013;24.5;"G110";43.41283333;4.2485;20.7722263336182
"257";"MEDITS_2013_G109_83";2013;29;"G109";43.4375;4.044666667;14.1827745437622
"258";"MEDITS_2017_G207_66";2017;86.5;"G207";42.76220296;3.33164978;6.49904012680054
"259";"MEDITS_2014_G232_84";2014;93.5;"G232";43.18316667;3.826833333;6.00406694412231
"260";"MEDITS_2016_G111_25";2016;32.5;"G111";43.34569906;4.344000244;11.93101978302
"261";"MEDITS_2015_G402_38";2015;323;"G402";42.58733333;3.705166667;0
"265";"MEDITS_2017_G221_59";2017;98.5;"G221";43.09124349;3.985700226;5.17009496688843
"272";"MEDITS_2012_G404_26";2012;398;"G404";42.77858333;3.906666667;1.34395170211792
"273";"MEDITS_2015_G231_87";2015;98.5;"G231";43.17558333;4.7865;3.51359462738037
"278";"MEDITS_2013_G306_34";2013;112.5;"G306";43.03275;4.537666667;5.26149606704712
"279";"MEDITS_2017_G103_68";2017;49;"G103";42.7452474;3.140649923;20.689546585083
"280";"MEDITS_2013_G222_74";2013;91.5;"G222";42.98766667;4.025166667;6.01661491394043
"283";"MEDITS_2017_G215_74";2017;96;"G215";42.87755127;3.807249959;1.61518180370331
"284";"MEDITS_2016_G211_62";2016;85.5;"G211";43.09175212;3.590149689;5.01997947692871
"286";"MEDITS_2015_G502_44";2015;668;"G502";42.57625;3.8535;0
"289";"MEDITS_2015_G110_51";2015;26.5;"G110";43.41233333;4.250083333;20.7722263336182
"290";"MEDITS_2013_G232_71";2013;91.5;"G232";43.18333333;3.82675;6.00406694412231
"291";"MEDITS_2017_G210_86";2017;87;"G210";43.04389648;3.545149994;4.37290096282959
"293";"MEDITS_2017_G301_70";2017;115;"G301";42.46990153;3.356749725;1.1557457447052
"295";"MEDITS_2017_G501_82";2017;469.5;"G501";42.51859538;3.620700073;0.00797677785158157
"296";"MEDITS_2017_G302_80";2017;111.5;"G302";42.59799805;3.575650024;0.39744359254837
"298";"MEDITS_2015_G213_68";2015;93;"G213";43.0445;3.659083333;4.04673957824707
"300";"MEDITS_2015_G205_57";2015;75;"G205";42.90925;3.306416667;4.43464088439941
"301";"MEDITS_2013_C303_20";2013;106;"C303";42.25008333;9.634;0
"302";"MEDITS_2013_G230_27";2013;69.5;"G230";43.24933333;4.722083333;4.88958120346069
"304";"MEDITS_2014_G301_43";2014;114.5;"G301";42.46841667;3.35625;1.1557457447052
"305";"MEDITS_2014_G304_73";2014;112.5;"G304";42.87333333;4.404166667;1.99251294136047
"307";"MEDITS_2016_G505_38";2016;513;"G505";42.80284831;4.705799866;0.0818491876125336
"315";"MEDITS_2015_G301_40";2015;115;"G301";42.47033333;3.356583333;1.1557457447052
"316";"MEDITS_2018_G230_65";2018;70.390625;"G230";43.24625;4.7234;4.88958120346069
"317";"MEDITS_2014_G112_54";2014;40;"G112";43.30858333;4.540333333;11.0660972595215
"318";"MEDITS_2018_G109_69";2018;29.55555556;"G109";43.4353;4.04725;14.1827745437622
"320";"MEDITS_2015_G212_64";2015;104;"G212";42.66941667;3.592;5.35741424560547
"321";"MEDITS_2018_G112_66";2018;38;"G112";43.31045;4.53925;11.0660972595215
"322";"MEDITS_2017_G401_72";2017;347;"G401";42.47354736;3.591250356;0
"323";"MEDITS_2017_G102_64";2017;40;"G102";42.62650146;3.112599945;29.0389938354492
"325";"MEDITS_2014_G231_52";2014;98;"G231";43.17591667;4.780666667;3.51359462738037
"330";"MEDITS_2014_G230_55";2014;70.5;"G230";43.25841667;4.73275;5.44698476791382
"332";"MEDITS_2015_G207_73";2015;87;"G207";42.75841667;3.32975;6.49904012680054
"336";"MEDITS_2018_G301_46";2018;110.852459;"G301";42.4771;3.3564;1.77874314785004
"337";"MEDITS_2017_G232_33";2017;91;"G232";43.18715007;3.826899719;6.00406694412231
"342";"MEDITS_2016_G102_73";2016;40;"G102";42.61660156;3.113300069;29.1455478668213
"344";"MEDITS_2014_G215_34";2014;95.5;"G215";42.88141667;3.806333333;1.61518180370331
"347";"MEDITS_2014_G405_68";2014;447;"G405";42.66991667;4.139166667;0
"349";"MEDITS_2013_G112_28";2013;38;"G112";43.30741667;4.540666667;9.5607738494873
"351";"MEDITS_2018_G107_71";2018;31.25806452;"G107";43.28775;3.622;26.2027530670166
"352";"MEDITS_2016_G105_46";2016;36;"G105";43.12565104;3.338749695;7.17482900619507
"354";"MEDITS_2016_C401_4";2016;367;"C401";41.54440104;9.551500448;0.0526677556335926
"356";"MEDITS_2017_G502_79";2017;646.5;"G502";42.57739665;3.843150075;0
"357";"MEDITS_2017_G306_44";2017;110;"G306";43.03610026;4.532450104;5.26149606704712
"358";"MEDITS_2015_G218_66";2015;54.5;"G218";42.98516667;3.889416667;6.80727005004883
"360";"MEDITS_2014_G404_36";2014;396.5;"G404";42.7795;3.906166667;1.34395170211792
"361";"MEDITS_2015_G209_60";2015;101.5;"G209";42.70016667;3.511333333;4.09089231491089
"363";"MEDITS_2014_G503_37";2014;667.5;"G503";42.68566667;3.966916667;0
"364";"MEDITS_2015_G401_43";2015;394.5;"G401";42.47233333;3.594083333;0.0608454905450344
"365";"MEDITS_2014_G401_41";2014;361;"G401";42.47333333;3.582166667;0
"367";"MEDITS_2013_G111_29";2013;32.5;"G111";43.34966667;4.327916667;11.8551931381226
"368";"MEDITS_2014_G214_33";2014;95;"G214";42.90025;3.673666667;3.34576892852783
"369";"MEDITS_2014_G402_39";2014;337.5;"G402";42.58791667;3.7055;0
"370";"MEDITS_2017_G505_47";2017;610;"G505";42.80024821;4.709700012;0.000572371936868876
"371";"MEDITS_2018_G110_68";2018;25.61290323;"G110";43.4071;4.25235;13.8869371414185
"372";"MEDITS_2016_G231_30";2016;96;"G231";43.17684733;4.779749807;3.51359462738037
"373";"MEDITS_2014_G102_63";2014;40.5;"G102";42.61925;3.113916667;29.1455478668213
"378";"MEDITS_2018_G224_58";2018;87.40322581;"G224";43.21775;4.16085;5.24850654602051
"388";"MEDITS_2016_C408_1";2016;333;"C408";42.95320231;9.61499939;0
"390";"MEDITS_2013_C206_2";2013;83;"C206";42.45625;9.621416667;0
"392";"MEDITS_2018_G215_82";2018;94.74193548;"G215";42.8775;3.8077;1.61518180370331
"393";"MEDITS_2013_G205_55";2013;78;"G205";42.91025;3.305;4.43464088439941
"395";"MEDITS_2014_G110_90";2014;26.5;"G110";43.41375;4.24375;20.7722263336182
"397";"MEDITS_2017_G223_32";2017;89;"G223";43.21234945;4.107049815;4.34172916412354
"400";"MEDITS_2018_G106_72";2018;35.53968254;"G106";43.21995;3.54785;11.4665422439575
"405";"MEDITS_2017_C203_11";2017;65.5;"C203";41.97089844;9.542449443;1.34046256542206
"406";"MEDITS_2014_G101_67";2014;31.5;"G101";42.956;3.088416667;0.320259749889374
"407";"MEDITS_2018_C205_22";2018;75.13636364;"C205";42.3871;9.6035;0.0218035001307726
"408";"MEDITS_2013_G103_60";2013;46;"G103";42.74675;3.138833333;20.689546585083
"409";"MEDITS_2018_C204_15";2018;70.01612903;"C204";42.1746;9.6039;0.113789200782776
"411";"MEDITS_2014_G203_44";2014;89;"G203";42.509;3.251333333;1.49886953830719
"417";"MEDITS_2015_C203_10";2015;70.5;"C203";41.97058333;9.542083333;1.34046256542206
"418";"MEDITS_2017_C205_22";2017;80;"C205";42.35489909;9.601899719;0.0465686358511448
"419";"MEDITS_2018_C203_12";2018;66.38095238;"C203";41.97765;9.54725;1.60397255420685
"420";"MEDITS_2018_G203_45";2018;86.11290323;"G203";42.51105;3.2475;1.49886953830719
"421";"MEDITS_2015_G101_54";2015;31;"G101";42.95091667;3.086416667;0.320259749889374
"422";"MEDITS_2013_C204_7";2013;69;"C204";42.16716667;9.603666667;0.113789200782776
"423";"MEDITS_2013_G204_52";2013;59.5;"G204";42.99183333;3.295833333;4.76835155487061
"425";"MEDITS_2014_G109_89";2014;31;"G109";43.43825;4.043583333;14.1827745437622
"434";"MEDITS_2013_G101_53";2013;31.5;"G101";42.963;3.094916667;3.13915348052979
"435";"MEDITS_2016_G203_41";2016;87;"G203";42.50935059;3.25069987;1.49886953830719
"437";"MEDITS_2014_C206_17";2014;83.5;"C206";42.44591667;9.620333333;0
"438";"MEDITS_2015_C304_18";2015;112;"C304";42.36391667;9.618833333;0.0772806704044342
"440";"MEDITS_2016_G103_75";2016;49;"G103";42.7430013;3.140350087;20.689546585083
"441";"MEDITS_2014_C403_21";2014;413;"C403";41.99791667;9.643833333;2.20879602432251
"442";"MEDITS_2013_G102_59";2013;38.5;"G102";42.62391667;3.11375;29.1455478668213
"443";"MEDITS_2012_G108_50";2012;25;"G108";43.45791667;3.938;20.8706455230713
"444";"MEDITS_2017_G101_90";2017;32;"G101";42.98509928;3.098699951;2.97776365280151
"445";"MEDITS_2015_C205_19";2015;86;"C205";42.3605;9.604166667;0.0657604783773422
"446";"MEDITS_2014_G108_88";2014;25.5;"G108";43.45616667;3.9385;20.8706455230713
"448";"MEDITS_2017_C201_5";2017;88;"C201";41.48334961;9.46944987;1.00371384620667
"452";"MEDITS_2018_G108_70";2018;23.88709677;"G108";43.4522;3.9424;17.9807834625244
"453";"MEDITS_2012_C206_4";2012;83;"C206";42.44575;9.61975;0
"454";"MEDITS_2013_C203_9";2013;65;"C203";41.96883333;9.54125;1.44947481155396
"455";"MEDITS_2014_C304_19";2014;111.5;"C304";42.36133333;9.618833333;0.0772806704044342
"456";"MEDITS_2012_C205_5";2012;85.5;"C205";42.35316667;9.604;0.0465686358511448
"457";"MEDITS_2012_C204_8";2012;71;"C204";42.16633333;9.604;0.113789200782776
"458";"MEDITS_2015_G310_24";2015;110;"G310";43.14966667;5.075083333;3.50045371055603
"460";"MEDITS_2014_G306_78";2014;112.5;"G306";43.03566667;4.534083333;5.26149606704712
"463";"MEDITS_2015_G222_77";2015;93.5;"G222";42.994;4.022916667;5.64140748977661
"467";"MEDITS_2017_G203_69";2017;89.5;"G203";42.50965169;3.249150085;1.49886953830719
"468";"MEDITS_2013_G104_54";2013;41;"G104";42.95533333;3.17225;8.61080265045166
"469";"MEDITS_2015_G102_70";2015;41;"G102";42.62133333;3.114166667;29.1455478668213
"471";"MEDITS_2013_C205_6";2013;84.5;"C205";42.361;9.6045;0.0657604783773422
"472";"MEDITS_2016_G101_60";2016;31;"G101";42.95670166;3.091600037;0.320259749889374
"474";"MEDITS_2013_G301_41";2013;110;"G301";42.47708333;3.356666667;1.77874314785004
"475";"MEDITS_2016_G108_87";2016;26;"G108";43.45460205;3.939949799;20.8706455230713
"483";"MEDITS_2012_G110_51";2012;26.5;"G110";43.41341667;4.246083333;20.7722263336182
"485";"MEDITS_2012_G106_55";2012;39;"G106";43.214;3.5445;11.4665422439575
"486";"MEDITS_2014_G111_57";2014;33.5;"G111";43.35066667;4.331;11.8551931381226
"489";"MEDITS_2012_G102_36";2012;40.5;"G102";42.61833333;3.113916667;29.1455478668213
"493";"MEDITS_2015_G303_45";2015;134;"G303";42.83825;4.25625;0.0822307989001274
"497";"MEDITS_2012_G111_52";2012;34.5;"G111";43.35158333;4.322916667;10.065957069397
"510";"MEDITS_2016_G106_45";2016;36;"G106";43.22049967;3.548750051;11.4665422439575
"518";"MEDITS_2012_G231_67";2012;99;"G231";43.176;4.785083333;3.51359462738037
"519";"MEDITS_2012_G103_37";2012;48.5;"G103";42.74433333;3.140083333;20.689546585083
"528";"MEDITS_2018_G401_47";2018;337.9008264;"G401";42.4755;3.5796;0.0947471708059311
"530";"MEDITS_2014_C406_24";2014;353.5;"C406";42.603;9.669166667;0.427832126617432
"533";"MEDITS_2016_G309_33";2016;112;"G309";43.14659831;4.987400055;4.80743598937988
"534";"MEDITS_2015_C504_21";2015;543;"C504";42.44758333;9.71975;0.193024173378944
"538";"MEDITS_2016_C501_5";2016;483;"C501";41.59865316;9.548100281;3.23481464385986
"539";"MEDITS_2017_G112_26";2017;39.5;"G112";43.31075033;4.539499664;11.0660972595215
"541";"MEDITS_2013_G302_43";2013;110;"G302";42.61491667;3.571666667;2.69395971298218
"547";"MEDITS_2013_G214_46";2013;92;"G214";42.90175;3.844166667;2.04555892944336
"549";"MEDITS_2015_C501_4";2015;480;"C501";41.5925;9.553083333;3.23481464385986
"553";"MEDITS_2016_C406_23";2016;352;"C406";42.60240072;9.66914978;0.427832126617432
"559";"MEDITS_2017_G108_29";2017;24;"G108";43.45079753;3.945249939;17.9807834625244
"562";"MEDITS_2013_G501_39";2013;412.5;"G501";42.52083333;3.616;0.00797677785158157
"565";"MEDITS_2014_G407_25";2014;583;"G407";43.00466667;5.119083333;0
"571";"MEDITS_2012_C402_19";2012;473;"C402";41.77691667;9.490166667;2.02909994125366
"572";"MEDITS_2016_G110_86";2016;27;"G110";43.41180013;4.250999959;20.7722263336182
"575";"MEDITS_2016_C403_12";2016;417.5;"C403";42.00434977;9.64890035;2.20879602432251
"576";"MEDITS_2018_G302_48";2018;105.7419355;"G302";42.61975;3.56995;2.69395971298218
"577";"MEDITS_2013_G401_42";2013;338.5;"G401";42.47441667;3.580333333;0
"578";"MEDITS_2016_C402_7";2016;479;"C402";41.78605143;9.499250285;3.15756940841675
"580";"MEDITS_2014_C402_12";2014;405.5;"C402";41.76816667;9.48225;4.23673486709595
"582";"MEDITS_2012_C501_23";2012;480.5;"C501";41.59375;9.552166667;3.23481464385986
"584";"MEDITS_2013_C405_3";2013;346.5;"C405";42.38358333;9.666416667;0.570772469043732
"585";"MEDITS_2018_G501_44";2018;610.231405;"G501";42.5184;3.62375;0.00797677785158157
"592";"MEDITS_2013_G402_38";2013;353.5;"G402";42.58616667;3.711833333;0
"594";"MEDITS_2013_C406_21";2013;345.5;"C406";42.61016667;9.665916667;1.02084302902222
"596";"MEDITS_2013_C404_4";2013;500.5;"C404";42.34225;9.691833333;0.260776549577713
"598";"MEDITS_2014_C504_4";2014;537;"C504";42.46225;9.723583333;0.842645287513733
"601";"MEDITS_2013_G105_51";2013;37;"G105";43.12258333;3.337;8.61471652984619
"603";"MEDITS_2013_G212_45";2013;101.5;"G212";42.67333333;3.590916667;5.22948598861694
"605";"MEDITS_2013_G505_76";2013;552.5;"G505";42.79375;4.709416667;0.000572371936868876
"608";"MEDITS_2016_C504_22";2016;552;"C504";42.45805257;9.722350057;0.193024173378944
"609";"MEDITS_2013_G502_37";2013;668;"G502";42.57325;3.8545;0
"612";"MEDITS_2016_G301_69";2016;112.5;"G301";42.47669678;3.356699626;1.77874314785004
"614";"MEDITS_2016_C503_14";2016;555;"C503";42.06219889;9.731000264;0.0243702344596386
"615";"MEDITS_2017_C504_23";2017;539.5;"C504";42.45389811;9.721150208;0.193024173378944
"616";"MEDITS_2013_C502_16";2013;471.5;"C502";41.93183333;9.613833333;2.16265058517456
"619";"MEDITS_2013_C402_15";2013;486;"C402";41.7885;9.5015;3.15756940841675
"626";"MEDITS_2013_G405_64";2013;393;"G405";42.67316667;4.131666667;0
"633";"MEDITS_2014_G212_45";2014;102;"G212";42.68058333;3.592833333;5.7762565612793
"634";"MEDITS_2013_G106_70";2013;38;"G106";43.21491667;3.54325;11.4665422439575
"637";"MEDITS_2016_G304_50";2016;125.5;"G304";42.8758016;4.403099823;2.11661624908447
"643";"MEDITS_2013_G203_40";2013;86.5;"G203";42.50691667;3.2545;4.49010419845581
"646";"MEDITS_2016_G209_70";2016;98;"G209";42.70339762;3.527000173;3.99400448799133
"657";"MEDITS_2016_C203_10";2016;65.5;"C203";41.97014567;9.541999817;1.34046256542206
"666";"MEDITS_2015_G305_47";2015;122.5;"G305";42.97;4.435083333;2.75953984260559
"674";"MEDITS_2016_G212_71";2016;104;"G212";42.67449951;3.591100057;5.22948598861694
"679";"MEDITS_2013_G208_57";2013;92;"G208";42.84541667;3.431333333;3.37537837028503
"682";"MEDITS_2014_G308_28";2014;112.5;"G308";43.06241667;4.847333333;1.97679376602173
"683";"MEDITS_2018_G214_84";2018;89.5;"G214";42.9033;3.6921;2.69965386390686
"689";"MEDITS_2013_G210_50";2013;88.5;"G210";43.04066667;3.564083333;2.53022432327271
"690";"MEDITS_2017_G218_57";2017;95;"G218";42.98429769;3.888049825;6.80727005004883
"694";"MEDITS_2013_G207_62";2013;85;"G207";42.7605;3.32975;6.49904012680054
"697";"MEDITS_2016_G204_47";2016;59;"G204";42.99715169;3.297600047;4.76835155487061
"702";"MEDITS_2017_G308_39";2017;110.5;"G308";43.0514974;4.835750071;2.16375970840454
"716";"MEDITS_2015_G304_46";2015;129;"G304";42.87458333;4.402583333;1.99251294136047
"717";"MEDITS_2018_G222_55";2018;91.09677419;"G222";43.0031;4.01875;5.64140748977661
"722";"MEDITS_2013_G209_44";2013;98;"G209";42.70125;3.517666667;4.09089231491089
"725";"MEDITS_2016_G303_51";2016;132.5;"G303";42.83695068;4.258750153;0.688182890415192
"726";"MEDITS_2013_G213_49";2013;90.5;"G213";43.0435;3.65625;3.24978446960449
"731";"MEDITS_2017_G107_54";2017;33.5;"G107";43.2892985;3.624199931;26.2027530670166
"733";"MEDITS_2017_G305_62";2017;118;"G305";42.98280029;4.425099945;2.86158967018127
"737";"MEDITS_2014_G218_35";2014;95;"G218";42.98925;3.89475;6.37227392196655
"741";"MEDITS_2016_G222_82";2016;94;"G222";42.99334717;4.022350057;5.64140748977661
"750";"MEDITS_2016_G310_32";2016;108.5;"G310";43.14915365;5.075;3.6186854839325
"752";"MEDITS_2017_G214_75";2017;93;"G214";42.90215251;3.686649831;2.82841086387634
"755";"MEDITS_2017_G310_41";2017;108;"G310";43.14800212;5.077000173;3.50045371055603
"759";"MEDITS_2014_G222_79";2014;94;"G222";42.99458333;4.020083333;5.64140748977661
"764";"MEDITS_2016_G202_74";2016;85;"G202";42.71735026;3.249199931;9.19649505615234
"769";"MEDITS_2016_G307_35";2016;114;"G307";42.99125163;4.690600077;1.72413039207458
"776";"MEDITS_2013_G211_48";2013;83.5;"G211";43.092;3.589166667;5.01997947692871
