Phyllum;Class;Order;Family;Genus;Taxon;Mobility;Fragility;Position;Size;Feeding mode;VME;sp_vulne_ospar;Longevity;Larval development
Cnidaria;Hydrozoa;Leptothecata;Sertulariidae;Abietinaria;Abietinaria abietina;3;3;3;3;3;2;2;3;
Arthropoda;Malacostraca;Amphipoda;Melitidae;Abludomelita;Abludomelita gladiosa;1;2;1;0;1;2;2;1;3
Arthropoda;Malacostraca;Amphipoda;Melitidae;Abludomelita;Abludomelita obtusata;1;2;1;0;1;2;2;1;3
Mollusca;Bivalvia;Veneroida;Semelidae;Abra;Abra alba;2;3;1;0;1;2;2;2;1
Mollusca;Bivalvia;Veneroida;Semelidae;Abra;Abra prismatica;2;3;1;0;1;2;2;2;1
Mollusca;Cephalopoda;Oegopsida;Enoploteuthidae;Abralia;Abralia (Asteroteuthis) veranyi;0;2;3;0;1;2;2;;
Mollusca;Cephalopoda;Oegopsida;Enoploteuthidae;Abralia;Abralia veranyi;0;2;3;0;1;2;2;;
Annelida;Polychaeta;Eunicida;Lumbrineridae;Abyssoninoe;Abyssoninoe hibernica;1;0;1;2;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Acanthephyridae;Acanthephyra;Acanthephyra;0;1;3;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Acanthephyridae;Acanthephyra;Acanthephyra eximia;0;1;3;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Acanthephyridae;Acanthephyra;Acanthephyra pelagica;0;1;3;0;1;2;2;;
Mollusca;Bivalvia;Veneroida;Cardiidae;Acanthocardia;Acanthocardia;2;0;1;2;3;2;2;4;1
Mollusca;Bivalvia;Veneroida;Cardiidae;Acanthocardia;Acanthocardia aculeata;2;0;1;2;3;2;2;4;1
Mollusca;Bivalvia;Veneroida;Cardiidae;Acanthocardia;Acanthocardia echinata;2;0;1;2;3;2;2;4;1
Mollusca;Bivalvia;Veneroida;Cardiidae;Acanthocardia;Acanthocardia spinosa;2;0;1;2;3;2;2;4;1
Mollusca;Bivalvia;Veneroida;Cardiidae;Acanthocardia;Acanthocardia tuberculata;2;0;1;2;3;2;2;4;1
Mollusca;Polyplacophora;Chitonida;Acanthochitonidae;Acanthochitona;Acanthochitona crinita;1;2;2;0;1;2;2;3;1
Mollusca;Polyplacophora;Chitonida;Acanthochitonidae;Acanthochitona;Acanthochitona fascicularis;1;2;2;0;1;2;2;3;1
Mollusca;Gastropoda;Nudibranchia;Onchidorididae;Acanthodoris;Acanthodoris pilosa;1;2;2;0;1;2;2;3;1
Arthropoda;Maxillopoda;Sessilia;Archaeobalanidae;Acasta;Acasta spongites;3;3;1;0;3;2;2;3;
Arthropoda;Malacostraca;Decapoda;Inachidae;Achaeus;Achaeus cranchii;1;2;2;0;1;2;2;3;
Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Achelia;Achelia echinata;1;2;2;0;1;2;2;;3
Echinodermata;Ophiuroidea;Ophiurida;Amphiuridae;Acrocnida;Acrocnida brachiata;2;3;1;2;3;2;2;3;1
Mollusca;Gastropoda;;Acteonidae;Acteon;Acteon tornatilis;2;1;1;0;1;2;2;1;1
Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Actinauge;Actinauge;3;2;3;3;1;2;2;;
Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Actinauge;Actinauge richardi;3;2;3;3;1;2;2;;
Cnidaria;Anthozoa;Actiniaria;Actiniidae;Actinia;Actinia equina;3;2;3;3;1;2;2;4;
Cnidaria;Anthozoa;Actiniaria;Actiniidae;Actinia;Actinia fragacea;3;2;3;3;1;2;2;4;
Cnidaria;Anthozoa;Actiniaria;;;Actiniaria;3;2;2;3;1;2;2;4;
Cnidaria;Anthozoa;Actiniaria;Actiniidae;;Actiniidae;3;2;3;3;1;2;2;4;
Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Adamsia;Adamsia carciniopados;3;2;3;3;1;2;2;;1
Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Adamsia;Adamsia palliata;1;2;2;0;1;2;2;;1
Porifera;Demospongiae;Hadromerida;Hemiasterellidae;Adreus;Adreus;3;3;3;3;3;2;2;;
Porifera;Demospongiae;Hadromerida;Hemiasterellidae;Adreus;Adreus fascicularis;3;3;3;3;3;2;2;;
Arthropoda;Malacostraca;Decapoda;Crangonidae;Aegaeon;Aegaeon;0;2;3;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Crangonidae;Aegaeon;Aegaeon cataphractus;0;2;3;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Crangonidae;Aegaeon;Aegaeon lacazei;0;2;3;0;1;2;2;;
Mollusca;Gastropoda;Nudibranchia;Aeolidiidae;Aeolidia;Aeolidia papillosa;1;2;2;2;1;2;2;1;1
Mollusca;Gastropoda;Nudibranchia;Aeolidiidae;Aeolidiella;Aeolidiella;1;2;2;2;1;2;2;1;1
Mollusca;Bivalvia;Pectinoida;Pectinidae;Aequipecten;Aequipecten opercularis;0;1;2;2;3;2;2;3;1
Mollusca;Gastropoda;Cephalaspidea;Aglajidae;Aglaja;Aglaja tricolorata;1;2;2;0;1;2;2;;
Annelida;Polychaeta;Phyllodocida;Nepthyidae;Aglaophamus;Aglaophamus pulcher;1;0;1;2;1;2;2;;
Cnidaria;Hydrozoa;Leptothecata;Aglaopheniidae;Aglaophenia;Aglaophenia;3;3;3;3;3;2;2;;
Cnidaria;Hydrozoa;Leptothecata;Aglaopheniidae;Aglaophenia;Aglaophenia pluma;3;3;3;3;3;2;2;;
Bryozoa;Gymnolaemata;Ctenostomatida;Alcyonidiidae;Alcyonidium;Alcyonidium;3;3;3;2;3;2;2;3;
Bryozoa;Gymnolaemata;Ctenostomatida;Alcyonidiidae;Alcyonidium;Alcyonidium diaphanum;3;3;3;2;3;2;2;3;
Bryozoa;Gymnolaemata;Ctenostomatida;Alcyonidiidae;Alcyonidium;Alcyonidium gelatinosum;3;3;3;2;3;2;2;3;
Bryozoa;Gymnolaemata;Ctenostomatida;Alcyonidiidae;Alcyonidium;Alcyonidium parasiticum;3;3;3;2;3;2;2;3;
Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Alcyonium;Alcyonium;3;3;3;3;3;2;2;4;
Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Alcyonium;Alcyonium digitatum;3;3;3;3;3;2;2;4;
Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Alcyonium;Alcyonium glomeratum;3;3;3;3;3;2;2;4;
Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Alcyonium;Alcyonium palmatum;3;3;3;3;3;4;2;4;
Mollusca;Cephalopoda;Myopsida;Loliginidae;Alloteuthis;Alloteuthis;0;2;3;3;1;2;2;;
Mollusca;Cephalopoda;Myopsida;Loliginidae;Alloteuthis;Alloteuthis media;0;2;3;3;1;2;2;;
Mollusca;Cephalopoda;Myopsida;Loliginidae;Alloteuthis;Alloteuthis subulata;0;1;3;3;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Alpheidae;;Alpheidae;1;2;2;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Alpheidae;Alpheus;Alpheus;1;2;2;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Alpheidae;Alpheus;Alpheus glaber;1;2;2;0;1;2;2;2;1
Arthropoda;Malacostraca;Decapoda;Alpheidae;Alpheus;Alpheus macrocheles;1;2;2;0;1;2;2;;
Arthropoda;Malacostraca;Amphipoda;Ampeliscidae;Ampelisca;Ampelisca brevicornis;0;2;1;0;1;2;2;3;3
Arthropoda;Malacostraca;Amphipoda;Ampeliscidae;Ampelisca;Ampelisca diadema;0;2;1;0;1;2;2;3;3
Arthropoda;Malacostraca;Amphipoda;Ampeliscidae;Ampelisca;Ampelisca spinipes;0;2;1;0;1;2;2;;
Arthropoda;Malacostraca;Amphipoda;Ampeliscidae;Ampelisca;Ampelisca tenuicornis;0;2;1;0;1;2;2;3;3
Arthropoda;Malacostraca;Amphipoda;Ampeliscidae;Ampelisca;Ampelisca typica;0;2;1;0;1;2;2;3;3
Annelida;Polychaeta;Terebellida;Ampharetidae;Ampharete;Ampharete;2;0;1;0;1;2;2;2;3
Annelida;Polychaeta;Terebellida;Ampharetidae;Ampharete;Ampharete acutifrons;2;0;1;0;1;2;2;3;3
Annelida;Polychaeta;Terebellida;Ampharetidae;Ampharete;Ampharete lindstroemi;2;0;1;0;1;2;2;3;3
Arthropoda;Hexanauplia;Sessilia;Balanidae;Amphibalanus;Amphibalanus amphitrite;3;3;2;0;3;2;2;2;1
Annelida;Polychaeta;Terebellida;Ampharetidae;Amphicteis;Amphicteis sarsi;2;0;1;2;1;2;2;2;3
Echinodermata;Ophiuroidea;Amphilepidida;Amphiuridae;Amphipholis;Amphipholis squamata;2;3;1;0;1;2;2;;
Cnidaria;Hydrozoa;Leptothecata;Sertulariidae;Amphisbetia;Amphisbetia operculata;3;3;3;3;3;2;2;;
Annelida;Polychaeta;Terebellida;Terebellidae;Amphitrite;Amphitrite cirrata;2;0;1;2;1;2;2;3;1
Echinodermata;Ophiuroidea;Ophiurida;Amphiuridae;Amphiura;Amphiura (Ophiopeltis) securigera;1;3;1;2;1;2;2;;
Echinodermata;Ophiuroidea;Amphilepida;Amphiuridae;Amphiura;Amphiura chiajei;1;3;1;0;1;2;2;3;1
Echinodermata;Ophiuroidea;Ophiurida;Amphiuridae;Amphiura;Amphiura filiformis;2;3;1;2;3;2;2;3;1
Arthropoda;Malacostraca;Amphipoda;Ampithoidae;Ampithoe;Ampithoe rubricata;1;0;2;0;1;2;2;;
Mollusca;Bivalvia;Arcida;Arcidae;Anadara;Anadara gibbosa;2;0;1;0;3;2;2;;
Arthropoda;Malacostraca;Decapoda;Pisidae;Anamathia;Anamathia rissoana;1;2;2;2;1;2;2;2;
Arthropoda;Malacostraca;Decapoda;Paguridae;Anapagurus;Anapagurus;1;1;2;0;1;2;2;3;1
Arthropoda;Malacostraca;Decapoda;Paguridae;Anapagurus;Anapagurus chiroacanthus;1;1;2;0;1;2;2;3;1
Arthropoda;Malacostraca;Decapoda;Paguridae;Anapagurus;Anapagurus hyndmanni;1;1;2;0;1;2;2;3;1
Arthropoda;Malacostraca;Decapoda;Paguridae;Anapagurus;Anapagurus laevis;1;1;2;0;1;2;2;3;1
Mollusca;Cephalopoda;Oegopsida;Onychoteuthidae;Ancistroteuthis;Ancistroteuthis lichtensteinii;0;2;3;3;1;2;2;;
Cnidaria;Anthozoa;Actiniaria;Andresiidae;Andresia;Andresia;3;1;3;3;1;2;2;;
Arthropoda;Malacostraca;Amphipoda;Maeridae;Animoceradocus;Animoceradocus semiserratus;1;0;2;0;1;2;2;;
Annelida;;;;;Annelida;2;2;2;2;1;2;2;3;3
Mollusca;Bivalvia;Pectinoida;Anomiidae;Anomia;Anomia;3;3;2;0;3;2;2;4;
Mollusca;Bivalvia;Pectinoida;Anomiidae;Anomia;Anomia ephippium;3;3;2;0;3;2;2;4;
Mollusca;Bivalvia;Pectinoida;Anomiidae;;Anomiidae;3;3;2;0;3;2;2;4;
Echinodermata;Asteroidea;Valvatida;Asterinidae;Anseropoda;Anseropoda placenta;1;2;2;3;1;2;2;3;1
Mollusca;Scaphopoda;Dentaliida;Dentaliidae;Antalis;Antalis;2;1;0;2;1;2;2;3;1
Mollusca;Scaphopoda;Dentaliida;Dentaliidae;Antalis;Antalis entalis;2;1;0;0;1;2;2;;1
Mollusca;Scaphopoda;Dentaliida;Dentaliidae;Antalis;Antalis vulgaris;2;1;0;2;1;2;2;;
Echinodermata;Crinoidea;Comatulida;Antedonidae;Antedon;Antedon;1;3;3;3;3;2;2;;1
Echinodermata;Crinoidea;Comatulida;Antedonidae;Antedon;Antedon bifida;1;3;3;3;3;2;2;2;1
Echinodermata;Crinoidea;Comatulida;Antedonidae;Antedon;Antedon petasus;1;3;3;2;3;2;2;;1
Echinodermata;Crinoidea;Comatulida;Antedonidae;;Antedonidae;1;3;3;2;3;2;2;;
Cnidaria;Anthozoa;;;;Anthozoa;3;2;3;3;3;2;2;;
Arthropoda;Malacostraca;Isopoda;Anthuridae;Anthura;Anthura gracilis;1;1;2;0;1;2;2;2;3
Annelida;Polychaeta;Spionida;Spionidae;Aonides;Aonides oxycephala;1;0;1;2;1;2;2;2;1
;Polychaeta;Terebellida;Cirratulidae;Aphelochaeta;Aphelochaeta;1;0;1;3;1;2;2;;
Annelida;Polychaeta;Terebellida;Cirratulidae;Aphelochaeta;Aphelochaeta marioni;1;0;1;3;1;2;2;;
Annelida;Polychaeta;Phyllodocida;Aphroditidae;Aphrodita;Aphrodita aculeata;1;1;2;3;1;2;2;3;1
Chordata;Ascidiacea;Aplousobranchia;Polyclinidae;Aplidium;Aplidium;3;2;2;3;3;2;2;;
Mollusca;Gastropoda;Anaspidea;Aplysiidae;Aplysia;Aplysia;1;2;2;3;1;2;2;3;
Mollusca;Gastropoda;Anaspidea;Aplysiidae;Aplysia;Aplysia punctata;1;2;2;3;1;2;2;3;
Mollusca;Gastropoda;Anaspidea;Aplysiidae;;Aplysiidae;1;2;2;3;1;2;2;3;
Annelida;Polychaeta;Eunicida;Onuphidae;Aponuphis;Aponuphis bilineata;2;0;1;2;1;2;2;;
Annelida;Polychaeta;Eunicida;Onuphidae;Aponuphis;Aponuphis brementi;2;0;1;2;1;2;2;;
Mollusca;Gastropoda;Littorinimorpha;Aporrhaidae;;Aporrhaidae;1;0;2;0;1;2;2;3;
Mollusca;Gastropoda;Littorinimorpha;Aporrhaidae;Aporrhais;Aporrhais pespelecani;1;0;2;0;1;2;2;3;
Mollusca;Gastropoda;Littorinimorpha;Aporrhaidae;Aporrhais;Aporrhais serresianus;1;0;2;0;1;2;2;3;
Arthropoda;Malacostraca;Tanaidacea;Apseudidae;Apseudes;Apseudes grossimanus;1;3;2;0;1;2;2;;
Arthropoda;Malacostraca;Tanaidacea;Apseudidae;Apseudopsis;Apseudopsis latreillii;1;1;1;0;1;2;2;1;3
Mollusca;Gastropoda;Neogastropoda;Fasciolariidae;Aptyxis;Aptyxis syracusanus;1;0;2;0;1;2;2;;
Annelida;Polychaeta;Eunicida;Oenonidae;Arabella;Arabella iricolor;1;0;1;3;1;2;2;;
Mollusca;Bivalvia;Veneroida;Tellinidae;Arcopagia;Arcopagia balaustina;2;3;0;2;1;2;2;3;
Mollusca;Bivalvia;Veneroida;Tellinidae;Arcopagia;Arcopagia crassa;2;1;0;0;1;2;2;3;
Mollusca;Bivalvia;Cardiida;Tellinidae;Arcopella;Arcopella balaustina;2;3;0;0;1;2;2;;
Mollusca;Bivalvia;Veneroida;Arcticidae;Arctica;Arctica islandica;2;0;0;3;3;2;2;3;
Annelida;Polychaeta;;Arenicolidae;Arenicola;Arenicola marina;2;3;0;3;1;2;2;3;3
Annelida;Polychaeta;;Paraonidae;Aricidea;Aricidea (Acmira) simonae;1;0;1;3;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Aristeidae;Aristaeomorpha;Aristaeomorpha foliacea;1;1;2;3;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Aristeidae;Aristeus;Aristeus antennatus;1;1;2;2;1;2;2;;
Annelida;Polychaeta;;Opheliidae;Armandia;Armandia cirrhosa;1;0;1;2;3;2;2;;
Mollusca;Gastropoda;Nudibranchia;Arminidae;Armina;Armina loveni;1;2;2;0;1;2;2;;
Mollusca;Gastropoda;Nudibranchia;Arminidae;Armina;Armina maculata;1;2;2;0;1;2;2;;
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidia;Ascidia;3;1;3;3;3;2;2;3;
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidia;Ascidia conchilega;3;1;2;2;3;2;2;;
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidia;Ascidia mentula;3;1;3;3;3;2;2;3;1
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidia;Ascidia virginea;3;1;3;3;3;2;2;3;
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidiella;Ascidiella;3;2;3;2;3;2;2;3;
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidiella;Ascidiella aspersa;3;2;3;1;3;2;2;3;1
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;Ascidiella;Ascidiella scabra;3;2;3;1;3;2;2;3;
Chordata;Ascidiacea;Phlebobranchia;Ascidiidae;;Ascidiidae;3;3;3;3;3;2;2;3;1
Annelida;Polychaeta;;Scalibregmatidae;Asclerocheilus;Asclerocheilus intermedius;1;2;1;0;1;2;2;2;1
Sipuncula;Phascolosomatidea;Aspidosiphonida;Aspidosiphonidae;Aspidosiphon;Aspidosiphon (Aspidosiphon) muelleri muelleri;2;2;0;0;1;2;2;3;
Mollusca;Bivalvia;Veneroida;Astartidae;Astarte;Astarte elliptica;2;1;0;0;3;2;2;3;
Mollusca;Bivalvia;Veneroida;Astartidae;Astarte;Astarte montagui;2;1;0;0;3;2;2;3;
Mollusca;Bivalvia;Veneroida;Astartidae;Astarte;Astarte sulcata;2;1;2;0;3;2;2;3;
Echinodermata;Asteroidea;Forcipulatida;Asteriidae;Asterias;Asterias rubens;1;0;2;3;1;2;2;3;1
Echinodermata;Asteroidea;Valvatida;Asterinidae;Asterina;Asterina gibbosa;1;0;2;2;1;2;2;;
Echinodermata;Asteroidea;Paxillosida;Astropectinidae;Astropecten;Astropecten;1;1;2;3;1;2;2;3;
Echinodermata;Asteroidea;Paxillosida;Astropectinidae;Astropecten;Astropecten aranciacus;1;1;2;3;1;2;2;3;
Echinodermata;Asteroidea;Paxillosida;Astropectinidae;Astropecten;Astropecten irregularis;1;1;2;3;1;2;2;3;
Echinodermata;Asteroidea;Paxillosida;Astropectinidae;Astropecten;Astropecten irregularis pentacanthus;1;1;2;3;1;2;2;3;
Echinodermata;Ophiuroidea;Euryalida;Gorgonocephalidae;Astrospartus;Astrospartus mediterraneus;1;3;2;2;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Atelecyclidae;Atelecyclus;Atelecyclus rotundatus;1;1;1;0;1;2;2;2;1
Arthropoda;Malacostraca;Decapoda;Atelecyclidae;Atelecyclus;Atelecyclus undecimdentatus;1;1;1;0;1;2;2;2;1
Arthropoda;Malacostraca;Decapoda;Alpheidae;Athanas;Athanas nitescens;1;2;2;0;1;2;2;;
Mollusca;Bivalvia;Pterioida;Pinnidae;Atrina;Atrina fragilis;2;3;0;3;3;4;2;;
Mollusca;Bivalvia;Pterioida;Pinnidae;Atrina;Atrina pectinata;2;3;0;3;3;2;2;;
Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella;3;3;3;3;3;2;2;;
Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella dissimilis;3;3;3;3;3;2;2;;
Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella infundibuliformis;3;3;3;3;3;2;2;;
Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella verrucosa;3;3;3;3;3;2;2;;
Arthropoda;Malacostraca;Decapoda;Axiidae;Axius;Axius stirynchus;2;0;0;2;1;2;2;3;
Mollusca;Bivalvia;Veneroida;Solecurtidae;Azorinus;Azorinus chamasolen;2;1;0;0;3;2;2;;
Arthropoda;Maxillopoda;Sessilia;Balanidae;;Balanidae;3;2;2;0;3;2;2;3;
Arthropoda;Maxillopoda;Sessilia;Balanidae;Balanus;Balanus;3;2;2;0;3;2;2;3;
Arthropoda;Maxillopoda;Sessilia;Balanidae;Balanus;Balanus balanus;3;2;2;0;3;2;2;3;
Arthropoda;Maxillopoda;Sessilia;Balanidae;Balanus;Balanus crenatus;3;2;2;0;3;2;2;3;
Arthropoda;Hexanauplia;Sessilia;Balanidae;Balanus;Balanus spongicola;3;3;2;0;3;2;2;;1
Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea candida;2;1;0;2;3;2;2;4;
Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea parva;2;1;0;2;3;2;2;4;
Arthropoda;Malacostraca;Decapoda;Macropipidae;Bathynectes;Bathynectes longipes;1;1;2;2;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Macropipidae;Bathynectes;Bathynectes maravigna;1;1;2;2;1;2;2;;
Mollusca;Cephalopoda;Octopoda;Octopodidae;Bathypolypus;Bathypolypus sponsalis;0;2;2;3;1;2;2;;
Arthropoda;Malacostraca;Amphipoda;Bathyporeiidae;Bathyporeia;Bathyporeia guilliamsoniana;1;2;1;0;1;2;2;;
Arthropoda;Malacostraca;Amphipoda;Bathyporeiidae;Bathyporeia;Bathyporeia pelagica;1;2;1;0;1;2;2;2;3
Mollusca;Gastropoda;Pleurobranchomorpha;Pleurobranchidae;Berthella;Berthella plumula;1;2;2;0;1;2;2;3;
Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bicellariella;Bicellariella ciliata;3;3;2;3;3;2;2;2;1
Annelida;Polychaeta;Sabellida;Sabellidae;Bispira;Bispira volutacornis;2;0;0;2;3;2;2;;
Mollusca;Bivalvia;;;;Bivalvia;2;1;2;2;1;2;2;;
Mollusca;Gastropoda;Neogastropoda;Muricidae;Bolinus;Bolinus brandaris;2;3;2;2;1;2;2;;
Cnidaria;Anthozoa;Actiniaria;Actiniidae;Bolocera;Bolocera tuediae;3;2;3;3;1;2;2;;
Echiura;Echiuroidea;Bonelliida;Bonelliidae;Bonellia;Bonellia viridis;2;1;1;2;1;2;2;;
Echiura;Echiuroidea;Bonelliida;Bonelliidae;;Bonelliidae;2;2;2;2;2;2;2;;
Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;Botryllus;3;2;2;2;3;2;2;2;
Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;Botryllus schlosseri;3;2;2;0;3;2;2;2;
Bryozoa;Gymnolaemata;Ctenostomatida;Vesiculariidae;Bowerbankia;Bowerbankia;3;2;3;0;3;2;2;2;
Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma;2;0;1;2;3;2;2;2;1
Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma bombyx;2;0;1;2;3;2;2;2;1
Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma lucullanum;2;0;1;2;3;2;2;2;1
Chordata;Leptocardii;;Branchiostomidae;Branchiostoma;Branchiostoma lanceolatum;2;2;0;0;3;2;2;3;
Echinodermata;Echinoidea;Spatangoida;Brissidae;Brissopsis;Brissopsis lyrifera;2;3;1;2;1;2;2;3;
Bryozoa;;;;;Bryozoa;3;2;3;0;3;2;2;2;
Mollusca;Gastropoda;Neogastropoda;Buccinidae;Buccinum;Buccinum;1;0;2;3;0;2;2;4;1
Mollusca;Gastropoda;Neogastropoda;Buccinidae;Buccinum;Buccinum humphreysianum;1;0;2;2;0;2;2;4;
Mollusca;Gastropoda;Neogastropoda;Buccinidae;Buccinum;Buccinum undatum;1;0;2;3;0;2;2;4;1
Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula;3;3;3;2;3;2;2;;
Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;;Bugulidae;3;3;3;3;3;2;2;1;
Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidaz;Bugulina;Bugulina flabellata;3;3;2;3;3;2;2;2;1
Arthropoda;Malacostraca;Decapoda;Calappidae;Calappa;Calappa granulata;1;1;2;2;1;2;2;;
Porifera;Calcarea;;;;Calcarea;3;2;2;0;3;2;2;;
Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Calliactis;Calliactis parasitica;3;2;3;2;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Callianassidae;Callianassa;Callianassa;2;1;0;2;1;2;4;;
Arthropoda;Malacostraca;Decapoda;Callianassidae;Callianassa;Callianassa subterranea;2;1;0;2;1;2;4;;
Mollusca;Gastropoda;;Calliostomatidae;Calliostoma;Calliostoma;1;1;2;0;1;2;2;3;
Mollusca;Gastropoda;;Calliostomatidae;Calliostoma;Calliostoma granulatum;1;1;2;0;1;2;2;3;3
Mollusca;Gastropoda;;Calliostomatidae;Calliostoma;Calliostoma zizyphinum;1;1;2;0;1;2;2;3;3
Mollusca;Bivalvia;Veneroida;Veneridae;Callista;Callista chione;2;0;0;2;3;2;2;;
Mollusca;Cephalopoda;Octopoda;Octopodidae;Callistoctopus;Callistoctopus macropus;0;2;2;3;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Axiidae;Calocaris;Calocaris macandreae;2;0;0;3;1;2;4;3;
Mollusca;Gastropoda;Littorinimorpha;Calyptraeidae;Calyptraea;Calyptraea chinensis;2;3;2;0;1;2;2;3;
Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Campanularia;Campanularia hincksii;3;3;3;0;3;2;2;;
Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;;Campanulariidae;3;3;3;0;3;2;2;1;
Arthropoda;Malacostraca;Decapoda;Cancridae;Cancer;Cancer bellianus;1;1;2;3;1;2;2;4;
Arthropoda;Malacostraca;Decapoda;Cancridae;Cancer;Cancer pagurus;1;1;2;3;1;2;2;4;1
Cnidaria;Anthozoa;Actiniaria;Capneidae;Capnea;Capnea sanguinea;3;1;1;2;1;2;2;;
Mollusca;Gastropoda;Littorinimorpha;Capulidae;Capulus;Capulus ungaricus;3;3;2;0;1;2;2;3;
Arthropoda;Malacostraca;Decapoda;Polybiidae;Carcinus;Carcinus maenas;1;1;2;2;1;2;2;3;1
Mollusca;Bivalvia;Veneroida;Cardiidae;;Cardiidae;2;0;1;2;3;2;2;4;1
Mollusca;Bivalvia;Anomalodesmata;Cuspidariidae;Cardiomya;Cardiomya;2;1;0;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Hyppolytidae;Caridion;Caridion gordoni;1;2;2;0;1;2;2;;
Arthropoda;Malacostraca;Decapoda;Hyppolytidae;Caridion;Caridion steveni;1;2;2;0;1;2;2;;
Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Caryophyllia;Caryophyllia (Caryophyllia) smithii;3;2;2;0;1;4;2;4;1
